Dissolved oxygen (DO),Nitrate,Orthophosphate,Specific conductance,"Temperature, water",Total suspended solids,Turbidity,pH
11.0,,,,22.2,,,
2.6,,,,21.3,,,
9.5,,,,18.4,,,
10.9,,,,10.5,,,
9.8,,,,20.5,,,
8.32,,,,14.6,,,
7.63,,,,6.7,,,
11.17,8.7,0.11,55.2,6.5,,,
10.69,23.0,0.22,56.4,10.6,,,6.77
10.72,12.0,0.15,35.7,13.4,,,6.69
9.51,14.0,0.18,61.7,17.5,,,6.81
8.47,,0.14,104.2,17.0,,,6.97
10.97,,0.08,74.7,8.8,,,6.67
13.32,10.0,0.04,101.2,5.7,,,6.5
10.93,13.0,,51.5,8.4,,,6.38
9.01,13.0,0.06,89.2,18.3,,,7.11
8.13,15.0,,87.7,18.2,,,7.3
9.43,12.0,,83.1,17.4,,,7.0
,12.0,,92.0,13.1,,,8.1
,59.0,0.08,61.7,6.4,,,7.22
9.81,7.4,,73.0,11.2,,,8.57
7.51,8.3,,84.0,16.4,,,7.06
6.84,6.5,,107.0,20.1,,,7.56
6.83,0.07,,68.3,17.8,,,7.52
7.22,0.13,,72.2,13.5,,,7.34
10.0,0.25,0.09,46.0,11.7,,,7.41
10.52,0.54,0.03,70.0,17.6,,,6.9
,0.26,0.09,98.0,12.3,,,8.6
12.5,0.08,0.04,79.5,2.6,,,8.37
8.84,0.058,0.09,56.7,18.2,,,7.51
9.27,0.073,0.2,75.0,17.6,,,7.4
9.86,0.078,,112.2,8.0,,,7.24
11.28,0.094,0.12,36.9,8.7,,,7.05
8.08,0.215,,76.9,15.7,,,
8.46,0.162,0.05,72.6,18.0,,,7.17
7.56,0.213,,99.3,22.9,,,7.71
7.89,0.042,0.04,83.5,16.7,,,7.52
7.89,0.127,0.49,83.5,16.7,,,7.52
11.02,0.109,0.09,63.6,11.1,,,6.65
8.11,0.14,0.13,46.0,10.7,,,6.66
8.53,0.257,,71.0,15.7,,,7.58
8.39,0.08,0.09,91.9,16.9,,,8.24
7.16,0.131,0.12,,18.0,,,8.52
8.94,0.54,0.3,106.1,8.5,,,7.64
10.42,0.263,0.02,49.3,11.4,,,6.51
8.33,0.096,0.04,72.1,18.1,,,7.5
6.87,0.024,0.06,86.8,21.9,,,
6.34,0.065,0.03,129.0,20.0,,,7.05
6.78,0.108,,129.8,17.7,,,7.02
4.55,0.103,0.03,127.2,15.9,,,6.6
8.82,0.013,0.03,61.3,11.2,2.0,,7.23
8.76,0.106,,54.8,18.6,,,7.43
7.6,0.12,0.06,89.1,22.7,,2.28,6.5
7.59,0.31,0.44,90.9,20.0,,2.47,7.54
9.18,0.09,0.17,102.5,11.4,,3.27,7.4
10.55,0.059,0.05,47.9,10.5,,4.91,6.91
7.8,,0.03,44.4,15.4,,5.93,6.06
9.8,0.155,0.14,70.3,19.7,,2.96,6.93
9.2,0.062,0.39,85.9,18.8,,2.8,7.05
10.8,0.63,0.06,73.5,14.1,,3.03,6.78
10.5,0.352,0.52,64.0,11.1,,3.22,6.2
13.3,0.424,,55.9,8.0,,10.3,7.73
11.7,0.081,0.12,73.1,15.9,,4.22,7.18
10.7,0.151,0.12,94.9,18.3,,3.39,7.67
9.1,0.713,0.05,110.5,24.9,,5.07,7.75
8.3,0.66,0.06,126.0,18.5,,4.55,6.98
12.8,1.037,0.11,128.0,8.2,,5.64,6.69
15.5,0.904,0.02,52.8,1.1,,2.89,6.74
15.6,1.094,0.12,66.4,0.0,,3.59,7.22
12.3,2.265,0.05,45.0,8.7,,3.05,7.45
7.9,0.009,0.05,73.4,21.7,,2.71,7.14
8.9,1.9,0.22,81.6,18.7,,6.28,6.75
7.8,,,81.7,21.3,,2.19,6.88
8.4,0.0,0.1,58.9,13.6,,3.1,6.6
10.1,0.106,,68.6,10.3,,22.0,6.7
11.0,0.239,0.15,50.2,9.9,,2.58,7.17
9.6,0.758,0.18,77.7,14.8,,1.99,7.26
8.8,0.075,0.11,92.8,20.8,,2.23,7.26
8.2,0.328,0.16,99.4,21.2,,1.96,7.02
10.37,0.226,0.13,108.5,13.8,,2.71,7.1
11.02,0.106,0.31,523.0,8.0,,2.62,7.14
,0.155,0.19,63.7,9.2,,5.07,6.47
9.49,0.492,0.08,57.9,10.1,,7.24,6.5
7.16,0.456,0.25,44.2,17.7,,10.0,6.04
8.5,0.31,0.43,49.4,18.0,,5.02,7.72
8.23,0.452,0.35,59.7,17.4,,2.57,7.22
10.37,0.372,0.02,57.6,12.6,,2.97,7.51
9.65,,,,22.2,,,
10.73,,,,19.1,,,
9.63,,,,19.0,,,
9.34,,,,10.3,,,
12.77,,,,5.67,,,
10.15,,,,15.41,,,
10.54,,,,18.8,,,
14.29,,,,27.8,,,
13.49,,,,18.7,,,
12.28,,,,11.8,,,
12.45,,,,8.1,,,
14.2,,,,7.5,,,
,,,,13.0,,,
9.4,,,,16.1,,,
8.9,,,,20.1,,,
9.9,,,,18.2,,,
10.2,,,,12.4,,,
10.7,,,,10.8,,,
10.3,,,,12.8,,,
9.5,,,,23.1,,,
9.0,,,,23.3,,,
6.8,,,,21.1,,,
7.8,,,,12.1,,,
9.4,,,,11.0,,,
11.66,0.05,,428.2,14.1,,,7.5
9.45,0.21,0.17,454.3,16.2,,,7.0
9.81,0.88,0.18,259.0,21.58,,,7.7
8.78,32.0,0.19,650.0,25.3,,,8.0
10.01,18.0,0.23,544.0,13.4,,,7.5
12.72,17.0,0.02,65.0,5.1,,,6.5
12.03,14.0,0.1,274.1,8.2,,,
8.5,15.0,0.32,520.0,13.2,,,7.79
10.13,16.1,0.41,429.9,16.4,,,7.47
7.55,28.0,0.27,372.0,23.5,,,7.88
8.96,,0.08,838.0,20.8,,,7.54
10.11,,0.04,535.0,9.7,,,7.07
13.59,10.0,,271.8,5.3,,,7.01
11.07,15.0,,164.5,10.1,,,6.15
8.78,16.1,0.04,399.9,19.6,,,7.16
7.37,18.0,,403.5,19.5,,,7.24
8.88,14.0,,453.2,17.5,,,7.12
,18.0,,844.0,13.6,,,8.31
,27.0,,223.0,6.1,,,7.71
10.85,12.0,0.04,536.0,12.3,,,8.43
7.71,13.0,0.08,141.0,16.7,,,7.27
7.58,11.33,,870.0,24.4,,,8.16
7.71,13.67,,95.3,19.4,,,8.32
7.58,12.0,,85.6,14.8,,,8.0
9.0,0.25,0.08,236.0,15.0,,,7.29
11.29,1.96,0.04,188.0,18.1,,,7.1
,0.04,0.13,923.0,18.0,,,8.3
,0.45,0.18,378.0,12.6,,,8.2
15.1,0.06,0.08,352.0,1.9,,,7.6
9.69,0.105,0.04,507.6,21.2,,,8.15
11.8,0.078,0.05,108.4,9.0,,,6.94
9.12,0.458,0.83,325.2,15.7,,,7.57
9.04,0.78,0.14,370.3,3.7,,,7.72
11.79,0.317,0.04,209.6,12.3,,,7.06
9.71,0.351,0.05,115.7,11.1,,,7.04
10.8,0.389,,338.7,16.7,,,8.02
7.54,0.204,0.15,951.0,18.0,,,7.97
8.88,0.477,0.02,,17.2,,,8.29
13.12,0.261,0.15,538.2,8.4,,,7.91
11.01,,0.03,190.7,13.0,,,6.97
9.65,0.15,0.06,529.1,19.2,,,7.44
10.57,0.015,0.02,1011.0,25.2,,,
6.86,0.073,,1269.0,21.6,,,8.28
8.5,0.9,,1032.0,20.0,,,8.18
6.12,0.287,0.02,986.0,18.6,,,8.17
9.43,0.51,0.02,221.9,12.8,,,7.96
12.27,0.342,0.03,293.7,21.9,2.0,,9.55
9.85,0.21,0.09,775.0,24.7,,1.31,7.6
7.45,0.62,0.19,840.0,22.1,,0.75,8.32
10.94,0.17,0.11,991.0,12.0,,0.11,8.3
10.69,0.141,0.17,270.5,13.1,,3.05,7.54
9.4,,0.22,145.0,17.6,,5.18,6.96
9.7,0.329,0.16,490.9,22.8,,3.39,7.84
10.3,0.261,0.23,930.0,20.9,,0.89,8.08
10.3,0.037,0.13,309.1,14.3,,98.9,7.12
11.3,,0.6,314.1,11.3,,3.5,7.39
13.7,0.336,0.05,175.0,8.8,,5.06,8.34
11.6,0.198,0.05,750.0,19.3,,2.0,8.41
12.4,0.412,,1061.0,19.5,,0.83,8.71
9.7,1.09,0.04,942.0,26.0,,2.13,8.51
9.5,1.045,,1181.0,21.4,,1.75,8.3
14.7,0.868,0.1,973.0,8.1,,0.87,7.81
16.4,1.923,0.11,247.3,0.1,,4.63,
14.5,2.184,0.11,328.8,0.0,,2.55,7.09
12.8,,0.09,150.0,9.6,,3.78,7.79
8.7,1.621,0.07,513.0,23.7,,1.2,8.1
10.3,4.41,0.21,723.0,21.7,,1.79,8.97
9.6,4.47,0.08,439.3,20.9,,1.32,8.17
11.1,0.0,0.27,313.3,11.6,,2.6,7.7
12.8,0.753,0.14,259.0,11.3,,10.0,7.88
11.0,0.509,0.57,165.5,12.6,,3.48,7.17
11.1,1.351,0.24,390.2,15.5,,1.26,8.12
11.9,0.182,0.39,661.0,23.6,,0.38,8.72
9.5,0.332,0.25,809.0,22.5,,0.8,8.11
12.52,0.27,0.18,753.0,15.3,,1.22,8.3
9.46,0.182,0.27,78.2,8.7,,0.96,6.9
,0.195,0.19,320.2,9.6,,2.93,7.02
9.94,1.267,0.21,117.1,10.6,,15.5,6.76
7.3,1.426,0.25,99.4,19.8,,19.5,6.45
12.68,0.602,0.61,263.2,21.2,,3.51,8.06
10.04,0.589,0.33,408.0,19.0,,2.62,6.79
11.92,0.35,0.09,486.3,14.06,,1.18,7.1
7.63,,,,22.1,,,
9.8,,,,14.9,,,
8.9,,,,8.7,,,
10.18,,,,15.5,,,
9.67,,,,18.4,,,
12.22,,,,13.5,,,
12.88,,,,11.9,,,
14.0,,,,5.5,,,
,,,,10.0,,,
9.8,,,,14.4,,,
8.5,,,,17.7,,,
7.7,,,,17.2,,,
8.9,,,,13.9,,,
8.7,,,,10.9,,,
10.42,,,,11.0,,,
7.35,,,,16.6,,,
8.07,,,,19.1,,,
6.1,,,,15.4,,,
7.4,,,,12.5,,,
5.56,,,,10.7,,,
12.32,0.2,1.55,88.8,11.7,,,7.0
9.33,0.54,0.21,72.3,17.0,,,6.5
9.23,,,92.5,18.8,,,
8.51,10.0,0.12,107.2,19.2,,,7.0
9.87,16.1,0.15,75.9,12.9,,,7.0
13.47,8.9,0.38,58.2,4.6,,,6.5
9.7,8.5,0.17,113.7,12.9,,,7.27
9.84,12.0,0.24,91.8,16.2,,,7.2
9.8,24.0,0.31,99.0,15.7,,,7.25
9.2,,0.18,127.5,16.1,,,6.81
11.38,,0.12,150.0,12.6,,,6.46
14.7,,0.08,174.2,6.1,,,6.42
11.79,,,74.3,9.7,,,5.94
8.76,,0.05,119.6,13.8,,,6.37
7.47,,,117.7,17.2,,,6.93
8.59,,,111.9,15.9,,,6.55
,,0.04,119.8,14.3,,,7.7
,,0.1,76.0,8.5,,,7.24
9.49,8.6,0.04,102.1,10.5,,,7.97
7.7,9.2,,60.0,13.7,,,7.07
6.05,6.33,0.22,139.0,21.2,,,7.53
7.5,0.0,,71.5,18.3,,,7.65
9.0,0.1,,72.4,13.2,,,7.38
9.9,0.25,0.05,86.0,12.5,,,7.81
7.61,0.63,0.09,103.0,18.3,,,6.9
7.67,0.24,0.38,122.0,16.6,,,7.06
,0.05,0.15,137.0,24.3,,,6.78
10.7,4.96,,128.0,10.5,,,6.98
10.8,0.07,0.02,124.0,2.6,,,6.98
7.8,0.125,0.07,148.6,18.9,,,7.25
14.0,0.227,,52.4,6.0,,,6.3
10.2,0.198,0.07,113.6,12.4,,,7.38
5.1,0.213,0.29,123.0,21.3,,,7.17
6.47,0.276,0.07,125.6,15.4,,,6.83
8.25,0.18,0.06,128.2,5.8,,,6.97
11.33,0.217,0.07,105.1,9.4,,,
9.06,0.099,0.16,146.7,10.0,,,7.32
8.15,0.338,,168.0,13.9,,,7.56
8.15,0.048,,203.5,9.9,,,8.0
9.03,0.112,0.16,84.7,8.9,,,7.04
9.3,0.106,0.13,94.3,14.5,,,7.1
7.35,0.023,0.02,121.8,19.3,,,
5.66,0.094,,146.7,17.9,,,7.43
5.61,0.079,0.08,175.5,16.6,,,7.02
5.91,0.105,0.16,173.9,10.3,,,6.84
10.65,0.086,,104.4,8.2,16.0,,
9.02,0.185,0.02,94.5,14.8,9.0,,7.33
7.75,0.37,0.1,150.2,17.6,23.0,15.4,7.1
8.4,0.24,0.07,131.6,17.4,,5.01,7.48
9.05,0.1,0.04,149.7,9.9,,3.36,7.81
11.72,0.57,0.06,85.5,7.6,,5.45,7.05
10.93,0.352,0.15,84.8,12.9,,8.29,6.78
9.8,0.188,0.19,111.9,15.4,,1.88,6.94
8.4,1.01,0.36,132.5,20.5,,18.0,6.86
12.0,0.167,0.22,102.6,8.5,,2.44,6.77
11.5,0.189,0.29,78.7,7.5,,1.49,6.97
14.6,0.14,0.09,88.9,5.5,,1.48,7.91
11.0,0.142,0.09,114.2,10.2,,1.42,7.51
7.5,0.232,0.15,130.5,18.7,,2.24,7.45
7.3,0.439,,146.3,23.0,,6.69,7.67
6.7,0.328,0.06,154.1,18.1,,4.48,7.44
7.8,0.602,0.13,195.0,12.5,,2.84,7.1
15.5,1.187,0.08,120.9,0.1,,7.91,6.75
12.5,2.92,0.52,128.2,6.7,,14.2,7.9
9.3,1.679,,113.1,17.3,,1.58,7.18
7.78,1.342,0.08,123.0,17.0,,1.69,5.91
9.7,1.913,0.14,80.6,15.6,,2.29,7.02
8.6,0.443,0.24,108.6,14.2,,2.21,7.09
9.8,0.252,0.08,125.8,9.1,,2.0,7.01
11.7,0.82,0.27,91.1,8.9,,5.0,6.92
9.7,0.452,0.13,109.9,11.0,,2.13,7.18
7.4,0.625,0.38,134.2,17.2,,2.44,7.19
9.71,0.239,0.31,254.7,12.0,,8.24,7.24
12.37,0.505,0.15,95.3,6.6,,1.71,7.06
,0.47,0.43,94.4,6.8,,1.87,6.95
11.5,0.753,0.13,125.1,8.7,,16.7,6.92
9.82,1.675,,88.1,15.6,,3.73,6.62
9.76,0.611,0.18,106.1,16.5,,4.22,6.44
10.23,0.412,0.24,95.1,14.7,,1.91,7.29
10.98,0.594,0.07,106.9,11.8,,2.29,7.13
8.7,,,,26.2,,,
8.6,,,,22.8,,,
18.0,,,,12.0,,,
9.7,,,,,,,
9.87,,,,14.4,,,
9.4,,,,6.0,,,
9.38,,,,23.3,,,
9.44,,,,20.5,,,
8.9,,,,19.6,,,
11.17,,,,9.5,,,
12.85,,,,5.75,,,
10.36,,,,15.14,,,
10.39,,,,15.9,,,
10.49,,,,24.8,,,
11.44,,,,19.8,,,
10.78,,,,13.7,,,
11.95,,,,9.1,,,
12.9,,,,5.6,,,
,,,,10.52,,,
9.7,,,,3.0,,,
8.4,,,,20.9,,,
8.9,,,,20.1,,,
10.5,,,,13.2,,,
10.7,,,,11.2,,,
10.27,,,,14.1,,,
8.34,,,,21.8,,,
7.6,,,,23.4,,,
6.11,,,,21.8,,,
8.5,,,,12.7,,,
9.4,,,,11.8,,,
12.7,0.15,0.16,43.9,12.3,,,6.5
9.33,0.24,0.16,51.3,15.2,,,1.0
9.54,0.35,0.16,45.0,20.63,,,7.0
10.2,17.0,0.09,56.7,24.0,,,7.5
10.58,8.8,0.28,55.6,13.5,,,7.0
12.23,9.2,0.1,32.1,5.2,,,6.5
11.48,8.5,0.15,38.9,7.2,,,
10.65,9.0,0.23,49.6,11.9,,,7.48
10.58,9.0,0.44,33.4,14.4,,,7.47
9.49,13.0,0.2,51.7,19.5,,,7.64
8.53,,0.31,67.8,20.9,,,7.22
9.33,,0.2,70.2,10.8,,,7.26
11.19,8.7,0.1,42.3,10.8,,,6.91
11.97,8.8,0.03,28.5,8.5,,,5.92
8.15,6.7,0.06,67.0,19.8,,,7.48
9.15,9.3,,60.1,20.3,,,7.07
13.35,9.0,,65.0,17.5,,,7.5
,11.0,,57.0,14.0,,,7.94
,14.0,0.39,31.0,6.3,,,7.94
10.75,5.7,0.08,39.0,11.4,,,8.8
7.63,6.1,,30.0,17.2,,,7.36
7.34,4.57,,69.0,22.8,,,7.78
12.89,6.43,0.07,80.3,19.6,,,7.64
10.55,6.1,0.06,81.1,13.9,,,7.75
11.0,0.25,0.1,31.0,12.6,,,7.99
11.15,1.15,0.06,35.0,15.6,,,6.9
,0.21,0.16,51.0,13.0,,,8.1
13.1,0.08,0.06,44.0,3.1,,,7.7
9.07,0.058,0.04,46.2,18.9,,,7.67
7.77,0.072,,51.8,19.8,,,7.54
9.09,0.039,0.02,58.9,8.9,,,7.41
14.3,0.135,,24.4,6.5,,,6.88
9.06,0.165,0.18,43.4,15.4,,,7.28
6.04,0.1,0.3,67.3,25.0,,,7.89
10.44,0.176,2.7,49.2,4.3,,,7.9
11.58,0.129,0.21,41.0,10.8,,,6.69
10.19,0.09,0.14,21.6,11.0,,,7.58
7.86,0.091,0.02,47.7,17.8,,,8.18
8.96,0.5,0.25,61.5,18.1,,,8.63
7.9,0.142,0.12,,17.7,,,8.37
9.06,0.053,0.04,55.1,9.8,,,7.48
10.79,0.106,,42.6,11.2,,,6.98
8.69,0.039,,50.6,19.6,,,7.46
9.0,0.008,0.05,64.1,25.6,,,
7.37,0.042,0.02,73.6,22.0,,,7.67
7.03,0.071,0.1,74.4,19.0,,,7.95
5.99,0.078,0.08,79.2,19.0,,,7.95
9.05,0.096,0.07,48.0,11.6,,,8.01
10.04,0.084,0.1,38.5,18.3,,,7.34
7.2,0.09,0.06,69.9,24.7,,0.61,6.84
7.55,,0.08,56.9,21.5,,0.72,8.37
9.8,0.08,0.14,53.5,12.4,,0.64,7.54
10.94,0.098,0.1,36.7,11.5,,1.96,7.17
9.4,,0.33,42.9,15.9,,2.68,6.83
9.2,0.18,0.34,53.4,21.3,,1.23,7.29
8.0,0.099,0.29,55.8,20.2,,0.93,7.33
9.7,0.136,0.38,40.9,13.9,,1.1,7.07
9.8,0.377,0.47,50.6,11.2,,2.46,7.35
13.1,0.16,,34.1,6.9,,5.35,8.11
11.9,0.131,0.08,50.9,16.0,,0.86,7.52
9.2,0.447,0.12,66.4,19.7,,0.77,7.83
9.5,0.589,0.12,81.5,25.8,,1.74,7.53
11.0,0.687,0.06,87.2,19.9,,0.0,7.34
3.2,1.076,0.05,59.0,8.4,,3.2,7.36
14.8,0.904,,40.9,1.5,,2.15,7.2
17.9,0.895,0.03,49.2,0.0,,1.87,7.45
12.9,1.271,0.08,38.6,8.1,,1.78,7.89
5.9,1.068,0.06,54.5,23.2,,1.0,7.32
8.5,1.023,0.03,52.1,21.6,,2.58,8.03
10.0,1.794,0.13,43.2,20.7,,4.71,7.18
9.9,0.443,0.18,53.3,12.8,,1.6,7.29
11.5,1.17,0.11,50.0,10.2,,6.0,7.29
10.2,1.01,0.87,62.2,14.6,,28.2,7.69
8.3,0.089,0.48,57.5,23.1,,1.11,8.4
8.2,0.337,0.34,80.4,21.9,,1.42,7.71
10.65,0.289,0.11,75.1,15.4,,2.53,7.33
10.37,0.408,0.19,46.1,8.8,,0.87,7.23
,0.501,0.18,29.4,7.0,,7.5,6.43
10.6,0.554,0.19,39.1,10.2,,5.16,6.99
10.3,0.558,0.12,34.6,15.7,,4.51,6.27
9.27,0.36,0.43,46.7,18.7,,4.75,7.19
9.01,0.594,0.18,51.1,17.6,,3.15,6.95
11.25,0.456,0.03,50.1,12.4,,0.71,7.64
10.5,,,,18.0,,,
,,,,20.0,,,
16.5,,,,10.0,,,
9.2,,,,10.0,,,
10.6,,,,10.0,,,
12.1,,,,6.4,,,
9.03,,,,27.1,,,
10.36,,,,20.5,,,
9.34,,,,20.8,,,
10.92,,,,10.0,,,
9.76,,,,16.47,,,
10.61,,,,16.5,,,
11.16,,,,15.1,,,
10.44,,,,10.9,,,
13.5,,,,5.3,,,
,,,,11.5,,,
9.1,,,,18.8,,,
7.8,,,,22.1,,,
8.3,,,,21.7,,,
9.8,,,,14.0,,,
10.0,,,,12.0,,,
9.33,,,,15.7,,,
7.74,,,,23.0,,,
7.74,,,,25.5,,,
7.69,,,,25.5,,,
5.92,,,,24.2,,,
10.8,,,,12.0,,,
10.65,0.1,0.21,53.3,11.4,,,7.0
9.49,0.05,0.16,58.1,15.6,,,7.0
9.28,0.01,0.06,51.0,21.52,,,7.6
10.22,9.3,0.09,67.3,25.9,,,7.5
9.29,9.5,1.2,67.7,13.8,,,6.5
12.86,9.2,0.21,34.3,5.0,,,6.5
11.35,8.2,0.05,43.0,7.1,,,
9.86,12.0,0.17,59.3,10.2,,,7.13
10.24,8.9,0.16,41.0,14.9,,,7.33
8.14,14.0,0.23,62.9,20.4,,,7.71
8.38,,0.18,85.9,20.7,,,7.16
10.1,,0.16,79.6,11.1,,,7.18
11.72,8.8,0.05,56.0,10.7,,,7.0
13.17,11.0,,32.4,6.9,,,6.18
9.17,7.2,0.06,70.5,21.3,,,7.06
8.44,7.7,,78.3,21.4,,,7.01
10.25,7.0,,62.4,18.7,,,7.11
,12.0,,80.0,14.2,,,8.02
,37.0,0.03,37.0,6.2,,,7.79
9.63,5.8,0.1,49.0,12.2,,,8.55
6.84,6.7,0.04,37.0,16.7,,,7.45
7.75,8.23,0.59,82.0,22.4,,,7.93
9.85,7.63,,79.0,18.9,,,7.41
9.41,5.57,,78.2,15.0,,,7.46
9.4,0.6,0.15,55.0,13.0,,,6.7
6.23,3.54,0.03,61.7,20.7,,,7.37
,0.09,0.06,73.0,13.3,,,8.2
12.1,0.04,0.14,64.0,3.1,,,7.83
7.81,0.031,0.05,56.2,20.4,,,7.63
8.55,0.085,0.06,61.7,21.1,,,7.86
9.45,0.058,0.1,82.0,8.7,,,7.49
14.0,0.087,0.06,29.1,6.8,,,6.81
8.49,0.249,0.05,58.5,17.0,,,7.38
11.53,0.128,0.31,65.6,4.6,,,7.62
10.7,0.111,0.03,49.4,10.0,,,7.44
10.13,0.63,0.06,44.0,11.1,,,7.78
6.32,0.107,,60.0,20.8,,,7.68
0.6,0.177,0.15,151.0,18.6,,,8.37
8.24,0.124,,,21.6,,,8.33
10.37,0.059,0.15,97.2,10.6,,,8.41
9.81,0.151,0.09,47.9,11.0,,,6.62
8.7,0.064,0.03,50.1,20.3,,,7.26
8.11,0.012,0.02,67.7,23.4,,,
7.8,0.032,,87.6,24.2,,,8.28
6.37,0.143,0.03,105.7,19.0,,,7.2
5.56,0.107,0.05,108.4,18.8,,,8.03
8.83,0.027,0.04,53.2,12.1,,,7.58
10.13,0.035,0.05,47.7,18.0,,,7.4
7.5,0.09,0.03,88.3,24.3,,1.38,7.2
6.56,0.15,0.21,81.2,21.2,,3.74,8.39
9.3,0.04,0.17,77.4,12.5,,2.35,7.98
11.36,0.042,0.04,43.2,12.0,,1.81,7.09
9.6,0.344,0.16,47.3,16.4,,4.6,6.9
9.2,0.193,0.28,65.1,22.1,,1.24,7.45
9.7,0.62,0.23,80.8,20.4,,0.53,7.43
9.6,0.047,0.1,56.9,14.5,,1.38,7.06
9.5,0.67,0.5,57.4,11.2,,3.72,7.45
9.5,0.131,0.08,65.1,15.5,,1.87,7.85
11.3,0.381,,81.9,20.7,,0.69,8.33
6.8,0.509,0.07,107.2,24.2,,4.23,8.25
8.9,0.895,0.12,118.3,19.7,,1.11,7.58
13.8,0.886,0.03,74.2,8.8,,3.63,7.58
15.4,0.709,,50.6,1.3,,1.77,7.24
17.0,1.223,0.1,54.7,0.0,,1.62,7.3
13.0,1.276,,38.2,7.7,,2.15,7.49
5.2,0.35,0.46,66.8,22.8,,1.26,7.46
6.7,1.395,0.05,59.3,19.1,,3.53,7.64
10.2,1.582,0.09,53.4,20.1,,1.04,7.19
8.8,1.329,0.12,63.0,13.8,,2.05,7.32
10.2,0.19,0.2,62.7,10.3,,6.0,7.52
13.0,0.182,0.23,44.6,8.9,,2.83,7.62
10.2,0.727,0.25,71.6,14.7,,1.05,7.58
8.9,0.337,0.38,67.0,20.5,,1.88,7.74
7.8,0.354,0.15,100.0,22.5,,1.08,7.85
11.02,0.159,0.23,91.8,15.5,,12.4,7.22
10.11,0.182,0.15,68.1,9.2,,1.07,7.0
,0.416,0.19,84.6,7.3,,13.2,6.66
11.06,0.509,0.05,39.6,9.7,,9.71,7.17
